656,656,772,776
2417,2421,33,33
1355,1355,179,183
651,651,785,789
1393,1396,148,148
1214,1214,238,242
2339,2339,83,87
1597,1597,153,157
1965,1965,156,160
2076,2076,107,111
1600,1600,145,149
1380,1384,161,161
933,936,213,213
1242,1242,213,217
272,272,984,987
1798,1799,116,117
1722,1722,173,177
1478,1478,155,159
1582,1582,192,196
863,863,285,289
1595,1596,206,207
294,294,926,930
831,834,715,715
2385,2388,41,41
107,110,1044,1044
2296,2297,1232,1233
1028,1031,195,195
1852,1852,95,99
900,903,205,205
759,759,273,277
1409,1412,152,152
2153,2156,66,66
1427,1430,173,173
2128,2131,60,60
582,585,821,821
812,815,231,231
2247,2250,58,58
804,807,229,229
478,481,880,880
694,697,784,784
2049,2049,88,91
818,821,249,249
1513,1516,150,150
2136,2139,62,62
240,240,994,997
1927,1927,107,110
731,731,784,787
1408,1411,168,168
1401,1404,150,150
2374,2377,38,38
453,456,874,874
1652,1655,121,121
2154,2157,83,83
1417,1420,154,154
1178,1181,200,200
2606,2607,1136,1137
228,231,1006,1006
1163,1166,196,196
1104,1105,220,221
596,599,841,841
20,21,1125,1126
333,336,930,930
82,85,1038,1038
364,365,950,951
2049,2049,94,97
853,853,728,731
1677,1680,127,127
1890,1891,1259,1260
1037,1040,197,197
1188,1191,186,186
1552,1555,159,159
763,763,261,264
1893,1896,91,91
1490,1490,171,174
2433,2433,37,40
1004,1005,233,234
1481,1482,148,149
2120,2123,58,58
1777,1780,111,111
994,995,769,770
562,565,816,816
796,799,227,227
2276,2279,49,49
1191,1192,199,200
1071,1072,205,206
1059,1062,219,219
1295,1298,185,185
815,818,711,711
2124,2127,75,75
577,580,836,836
206,209,984,984
321,324,927,927
1057,1060,202,202
1045,1048,199,199
74,77,1036,1036
1517,1520,135,135
2039,2042,84,84
2332,2332,110,113
351,354,951,951
731,731,779,782
1764,1767,108,108
847,850,734,734
1775,1778,127,127
707,710,771,771
1669,1672,125,125
1148,1151,176,176
2609,2610,1132,1133
1309,1312,172,172
1839,1840,177,178
2251,2254,43,43
2287,2288,64,65
934,937,230,230
1547,1550,159,159
2268,2271,47,47
198,201,982,982
2167,2167,71,74
2389,2392,26,26
839,842,717,717
595,598,824,824
1644,1647,119,119
1636,1639,117,117
1471,1471,174,177
336,339,947,947
820,823,233,233
2255,2258,60,60
923,926,227,227
2037,2040,100,100
1293,1296,168,168
772,775,237,237
2029,2032,98,98
120,120,1049,1052
558,561,831,831
1901,1904,93,93
799,802,244,244
1144,1147,191,191
822,825,729,729
1170,1173,198,198
329,332,974,974
806,809,246,246
313,316,941,941
717,720,790,790
460,463,892,892
481,484,896,896
1768,1771,125,125
2401,2404,29,29
633,636,856,856
2043,2046,100,100
2335,2338,116,116
1176,1179,183,183
2027,2030,81,81
643,644,854,855
1921,1924,113,113
240,240,1000,1003
1640,1643,134,134
745,746,312,313
912,915,208,208
1301,1304,170,170
214,217,986,986
999,1000,760,761
983,984,663,664
2262,2265,62,62
1683,1683,130,133
441,444,871,871
780,783,239,239
787,790,225,225
1541,1544,141,141
1733,1733,142,145
406,406,895,898
1094,1095,265,266
209,212,1001,1001
2584,2584,1167,1170
687,690,766,766
1032,1035,212,212
992,992,684,687
2139,2142,79,79
345,348,933,933
849,849,272,275
386,387,958,959
1314,1315,184,185
33,34,1123,1124
2305,2306,1221,1222
683,686,781,781
1961,1962,164,165
1529,1532,138,138
841,844,734,734
226,229,989,989
2015,2018,78,78
803,806,724,724
2404,2407,46,46
1528,1531,154,154
2145,2148,64,64
466,469,877,877
1909,1912,95,95
2014,2017,94,94
807,810,709,709
570,573,818,818
397,400,961,961
2147,2150,81,81
1892,1895,107,107
1247,1247,199,202
1168,1171,181,181
2161,2164,68,68
1907,1910,111,111
1756,1759,106,106
2003,2006,91,91
1047,1050,216,216
1156,1159,223,223
234,237,1006,1006
1025,1028,210,210
216,219,1003,1003
1877,1880,103,103
186,189,995,995
1885,1888,89,89
95,98,1041,1041
411,414,1325,1325
845,845,289,292
1659,1662,139,139
468,471,894,894
1457,1457,218,221
1915,1918,113,113
1855,1858,1309,1309
1535,1538,156,156
1285,1288,166,166
321,324,943,943
1900,1903,109,109
2289,2289,54,57
924,927,211,211
2243,2246,41,41
2409,2412,31,31
1040,1043,214,214
1389,1392,163,163
2314,2315,1210,1211
97,100,1058,1058
699,702,769,769
1789,1792,114,114
234,237,991,991
853,853,722,725
1160,1163,179,179
763,766,799,799
702,705,786,786
1927,1927,101,104
1340,1341,237,238
1114,1114,195,197
54,54,1065,1067
1505,1508,148,148
2318,2319,1205,1206
2327,2328,1194,1195
2366,2366,59,61
1272,1275,163,163
2415,2418,49,49
658,658,815,817
1434,1436,158,158
525,525,896,898
1184,1186,185,185
1011,1011,214,216
915,918,225,225
1092,1092,253,255
1375,1375,173,175
2132,2134,77,77
946,946,217,219
1860,1861,1304,1305
2068,2070,148,148
2397,2399,44,44
1520,1523,152,152
1667,1669,141,141
991,991,270,272
2612,2612,1128,1130
872,872,259,261
2083,2083,139,141
789,789,733,735
166,166,987,989
987,987,233,235
206,206,1026,1028
407,407,941,943
980,980,251,253
163,163,1042,1044
972,972,280,282
765,765,256,258
159,159,1053,1055
1239,1239,221,223
171,171,1019,1021
1829,1829,157,159
981,981,767,769
2354,2354,93,95
1009,1009,219,221
2362,2362,25,27
535,535,868,870
2346,2346,67,69
2201,2201,84,86
770,770,242,244
1358,1358,221,223
784,784,747,749
2284,2286,51,51
1124,1124,214,216
42,42,1099,1101
1113,1113,245,247
1005,1005,675,677
726,728,790,790
289,289,988,990
451,453,918,918
2101,2101,88,90
1982,1982,108,110
1007,1007,225,227
1131,1131,194,196
84,86,1083,1083
666,666,792,794
1338,1338,226,228
414,414,921,923
1582,1582,203,205
817,819,756,756
410,410,886,888
2210,2210,60,62
731,731,300,302
2344,2344,72,74
710,712,788,788
862,862,239,241
34,34,1073,1075
1238,1238,177,179
1972,1972,136,138
425,425,890,892
608,608,837,839
1232,1232,241,243
1854,1854,138,140
1707,1707,165,167
990,990,747,749
1742,1744,118,118
47,47,1039,1041
650,650,837,839
366,366,940,942
120,120,1054,1056
1700,1700,191,193
161,161,1047,1049
51,51,1074,1076
2220,2220,79,81
997,997,253,255
776,776,770,772
975,977,285,285
1480,1480,199,201
1605,1605,181,183
1861,1861,118,120
1724,1724,167,169
648,648,843,845
1753,1755,121,121
1922,1924,98,98
1476,1476,210,212
453,455,890,890
864,864,234,236
767,767,250,252
1474,1474,216,218
1037,1039,235,235
2196,2196,97,99
608,608,828,830
1368,1368,147,149
297,297,965,967
1235,1235,232,234
2360,2360,76,78
2209,2209,110,112
154,154,1067,1069
545,545,840,842
58,58,1054,1056
2105,2105,77,79
2255,2255,86,88
1837,1837,136,138
198,200,998,998
40,40,1105,1107
2300,2300,1228,1230
1315,1315,175,177
815,817,727,727
848,850,719,719
1439,1439,168,170
748,748,304,306
36,36,1116,1118
2093,2093,65,67
589,591,839,839
1106,1106,216,218
1867,1867,1294,1296
2091,2091,116,118
1633,1635,132,132
105,107,1060,1060
420,420,904,906
2013,2015,122,122
1014,1016,207,207
865,865,279,281
266,266,1001,1003
2426,2428,35,35
2334,2334,98,100
1610,1610,167,169
361,363,937,937
1601,1601,192,194
656,656,820,822
2203,2203,127,129
2087,2087,128,130
2360,2360,30,32
1852,1852,143,145
2191,2191,110,112
524,524,851,853
438,440,886,886
2089,2089,75,77
408,408,891,893
946,946,226,228
16,18,1308,1308
2117,2119,73,73
2213,2213,99,101
697,697,806,808
162,162,998,1000
1620,1620,139,141
1850,1850,149,151
768,768,744,746
1678,1680,142,142
1009,1009,735,737
1416,1418,170,170
1118,1118,231,233
543,543,845,847
38,38,1110,1112
1603,1603,187,189
487,487,884,886
1098,1098,237,239
2207,2207,116,118
1366,1366,198,200
1152,1154,193,193
145,145,1042,1044
573,575,863,863
392,392,933,935
570,572,834,834
908,910,223,223
509,509,890,892
1100,1100,232,234
756,756,281,283
2167,2167,78,80
2336,2336,93,95
985,985,238,240
1717,1717,139,141
165,165,1036,1038
754,754,240,242
90,92,1056,1056
831,831,237,239
60,62,1048,1048
1855,1855,89,91
1826,1826,174,176
1801,1801,126,128
766,766,749,751
1120,1120,225,227
47,47,1085,1087
1377,1377,167,169
175,175,1008,1010
1401,1403,166,166
1362,1362,210,212
529,529,885,887
1683,1683,137,139
1616,1616,150,152
409,409,935,937
866,866,229,231
168,168,982,984
676,678,779,779
875,875,205,207
284,284,1002,1004
268,270,1017,1017
1967,1967,150,152
756,756,235,237
869,869,268,270
831,831,245,247
1652,1654,137,137
867,867,273,275
2226,2226,62,64
830,832,731,731
1225,1225,211,213
1492,1492,165,167
752,752,795,797
1237,1237,227,229
773,773,778,780
1618,1618,144,146
2274,2276,65,65
1703,1703,175,177
1360,1360,215,217
1483,1483,144,146
1216,1218,252,252
519,521,906,906
2189,2189,115,117
752,752,786,788
1948,1948,161,163
893,895,219,219
1269,1271,178,178
1980,1980,113,115
115,117,1046,1046
1705,1705,170,172
972,972,272,274
778,778,764,766
2215,2215,93,95
1891,1893,135,135
2093,2093,111,113
302,302,951,953
1434,1436,173,173
531,531,879,881
540,540,854,856
1284,1286,182,182
2068,2068,130,132
1718,1718,184,186
2091,2091,70,72
1251,1251,187,189
344,346,949,949
2089,2089,122,124
995,995,259,261
2240,2242,56,56
547,547,834,836
1954,1954,136,138
1885,1887,105,105
750,750,298,300
779,779,715,717
768,768,792,794
2433,2433,46,48
1496,1496,154,156
1958,1958,126,128
2079,2079,101,103
1009,1009,688,690
116,118,1060,1060
1303,1305,187,187
2070,2070,125,127
1463,1463,196,198
851,851,268,270
575,575,857,859
307,309,939,939
1972,1972,89,91
1007,1007,741,743
487,487,891,893
1468,1470,224,224
1364,1364,204,206
1845,1845,163,165
1478,1478,205,207
1069,1071,219,219
1128,1128,203,205
71,73,1051,1051
883,883,228,230
990,990,676,678
1007,1007,681,683
1703,1705,196,196
1344,1344,210,212
1609,1609,124,126
881,881,234,236
1249,1249,193,195
791,791,727,729
395,395,925,927
2066,2066,135,137
2081,2081,144,146
397,397,920,922
1987,1987,94,96
2188,2188,127,129
1558,1558,146,148
974,974,267,269
1220,1220,224,226
780,780,758,760
1230,1230,247,249
141,143,1071,1071
1460,1462,224,224
1096,1096,242,244
329,331,945,945
305,305,943,945
1984,1984,102,104
2162,2164,83,83
1465,1465,191,193
645,645,803,805
1107,1107,262,264
846,846,281,283
788,790,241,241
2085,2085,133,135
1229,1229,201,203
1227,1227,206,208
1485,1485,185,187
2022,2024,96,96
654,654,826,828
2194,2194,102,104
1787,1789,130,130
2397,2399,66,66
987,987,755,756
1380,1381,160,160
1342,1342,215,217
1735,1735,136,138
1956,1956,131,133
1115,1115,240,241
988,988,671,672
1439,1439,161,163
1606,1606,132,133
858,858,250,251
2370,2370,48,49
1012,1012,211,212
657,657,772,773
332,332,968,969
819,819,750,751
1231,1231,196,197
983,983,661,662
332,332,972,973
1865,1865,1298,1299
1801,1801,120,121
982,983,285,285
529,529,838,839
758,758,230,231
742,742,272,273
976,976,262,263
981,981,656,657
2082,2082,94,95
2293,2294,1237,1237
2429,2430,50,50
1585,1586,207,207
2342,2343,116,116
40,40,1058,1059
1601,1601,145,146
1363,1363,161,162
1648,1649,164,164
862,862,288,289
1864,1864,110,111
1281,1281,203,204
2342,2342,78,79
1845,1845,116,117
1721,1721,176,177
1969,1969,145,146
1497,1497,151,152
762,762,760,761
873,873,211,212
1832,1832,150,151
2627,2627,1107,1108
797,797,265,266
2348,2348,62,63
1724,1724,121,122
2253,2254,88,88
2228,2228,57,58
1373,1373,179,180
2208,2208,66,67
1967,1967,103,104
1848,1848,108,109
1553,1554,144,144
1593,1594,207,207
777,777,721,722
2348,2348,110,111
2103,2103,83,84
1235,1235,186,187
1102,1103,266,266
1126,1126,209,210
2332,2332,104,105
750,750,251,252
1850,1850,103,104
411,411,930,931
740,741,315,315
1499,1500,146,146
1975,1975,128,129
1241,1241,216,217
27,27,1092,1093
156,156,1014,1015
279,279,968,969
774,774,729,730
760,760,225,226
1483,1483,191,192
299,299,960,961
857,857,253,254
1404,1405,195,195
173,173,1014,1015
983,983,763,764
2358,2358,36,37
1236,1236,183,184
1476,1476,163,164
1603,1603,140,141
1827,1827,163,164
150,151,1071,1071
2211,2211,105,106
1598,1598,201,202
362,363,951,951
30,30,1084,1085
2624,2625,1111,1111
274,274,981,982
652,652,832,833
141,141,1053,1054
1952,1952,142,143
292,292,934,935
1738,1738,128,129
634,634,832,833
1348,1348,200,201
1614,1614,156,157
159,159,1006,1007
1479,1479,155,156
1214,1214,247,248
734,734,293,294
1970,1970,95,96
855,855,258,259
518,518,867,868
1233,1233,191,192
1361,1361,166,167
1094,1094,248,249
273,273,984,985
1840,1840,129,130
1892,1893,129,129
386,386,956,957
649,649,793,794
2132,2133,105,105
2355,2355,44,45
1358,1358,174,175
1598,1598,153,154
32,32,1079,1080
728,728,776,777
1223,1223,217,218
1191,1191,187,188
652,652,785,786
167,167,1031,1032
1189,1190,200,200
670,670,781,782
1722,1722,126,127
1965,1965,108,109
782,782,708,709
986,986,667,668
1122,1122,175,176
1117,1117,188,189
2285,2286,65,65
695,696,806,806
1356,1356,227,228
697,697,811,812
511,511,885,886
1595,1595,161,162
1350,1350,195,196
1593,1593,166,167
534,534,825,826
156,156,1062,1063
1349,1350,238,238
1701,1701,181,182
2350,2350,57,58
2098,2098,97,98
1837,1838,178,178
1109,1109,209,210
1962,1962,116,117
737,737,285,286
2193,2193,106,107
764,764,755,756
1120,1120,180,181
989,989,228,229
86,86,1081,1082
1001,1001,667,668
1073,1073,215,216
37,37,1066,1067
523,523,902,903
2218,2218,40,41
1460,1460,205,206
290,290,939,940
1226,1227,252,252
1356,1356,179,180
631,631,840,841
386,386,949,950
143,143,1048,1049
1468,1468,184,185
2338,2338,89,90
1405,1405,189,190
164,164,993,994
993,993,265,266
1134,1135,188,188
428,429,883,883
269,269,994,995
758,758,276,277
794,795,721,721
2601,2601,1144,1145
2322,2322,1201,1202
1960,1960,121,122
1847,1847,158,159
1004,1004,751,752
2095,2095,60,61
2085,2085,86,87
285,285,952,953
2351,2351,102,103
646,646,849,850
508,508,903,904
531,531,833,834
293,293,977,978
2617,2618,1121,1121
1727,1727,113,114
402,402,907,908
1959,1960,165,165
533,533,874,875
1069,1070,205,205
265,265,1013,1014
1964,1964,159,160
389,389,941,942
870,870,219,220
747,747,259,260
412,412,881,882
282,282,960,961
1215,1215,238,239
988,988,279,280
755,756,799,799
999,999,248,249
2368,2368,54,55
287,287,947,948
1353,1353,235,236
642,642,811,812
1719,1719,134,135
819,819,754,755
2353,2353,49,50
1590,1590,174,175
636,636,827,828
536,536,820,821
991,991,223,224
985,985,759,760
45,45,1045,1046
983,983,244,245
1829,1830,178,178
630,630,852,853
1109,1109,257,258
2014,2015,116,116
770,770,739,740
1949,1949,150,151
1729,1729,108,109
1310,1311,187,187
1481,1481,150,151
664,664,798,799
2592,2593,1157,1157
154,154,1019,1020
415,415,873,874
848,848,294,295
1842,1842,172,173
1473,1473,171,172
860,860,292,293
56,56,1060,1061
1835,1835,142,143
1112,1112,201,202
669,669,784,785
911,912,252,252
405,405,947,948
772,772,734,735
1494,1494,160,161
179,179,997,998
1002,1002,194,195
999,999,663,664
775,775,726,727
205,206,1022,1022
1281,1281,208,209
1585,1585,187,188
1159,1159,221,222
639,639,819,820
29,30,1126,1126
1524,1524,180,181
1241,1241,170,171
2087,2087,81,82
19,19,1113,1114
2309,2309,1217,1218
941,942,230,230
994,994,215,216
275,276,1017,1017
2074,2074,115,116
1002,1002,755,756
2255,2255,82,83
1353,1353,187,188
1853,1853,95,96
1102,1102,227,228
22,23,1126,1126
521,521,859,860
2216,2216,45,46
770,770,787,788
879,879,240,241
282,282,1008,1009
399,399,915,916
147,147,1038,1039
2066,2066,144,145
752,752,246,247
2431,2432,37,37
1711,1711,155,156
295,295,926,927
1859,1859,124,125
277,277,973,974
1727,1727,159,160
2213,2213,53,54
1159,1159,217,218
1557,1558,156,156
1486,1486,137,138
997,997,764,765
24,24,1100,1101
827,828,249,249
1588,1588,179,180
516,516,872,873
139,139,1067,1068
663,663,801,802
603,604,826,826
660,660,764,765
941,942,215,215
2356,2356,88,89
754,754,781,782
422,422,899,900
526,526,846,847
1096,1097,266,266
1246,1246,201,202
735,736,315,315
404,404,902,903
1218,1218,230,231
2077,2078,148,148
1370,1370,187,188
527,527,891,892
402,402,955,956
1714,1714,147,148
887,888,217,217
59,59,1051,1052
1611,1611,119,120
740,740,277,278
1005,1005,231,232
400,400,959,960
575,575,861,862
1366,1366,153,154
1868,1869,100,100
44,44,1094,1095
2077,2077,107,108
42,42,1053,1054
1709,1709,160,161
1797,1798,130,130
1608,1608,173,174
1338,1338,233,234
1863,1863,1301,1302
787,787,739,740
1975,1975,82,83
2230,2231,53,53
752,752,293,294
1831,1831,153,154
2203,2203,79,80
1253,1253,182,183
746,746,310,311
2340,2340,83,84
2222,2222,74,75
874,874,254,255
757,757,773,774
1843,1843,121,122
148,148,1035,1036
1583,1583,192,193
745,745,264,265
996,996,210,211
995,995,656,657
654,654,780,781
418,418,910,911
1104,1104,222,223
2205,2205,122,123
1244,1244,162,163
1340,1340,221,222
1587,1587,182,183
1622,1622,133,134
604,605,841,841
2205,2205,74,75
667,667,789,790
1458,1458,210,211
287,287,994,995
204,205,1028,1028
151,151,1027,1028
647,647,798,799
1951,1952,165,165
766,766,797,798
730,730,309,310
2585,2585,1167,1168
1193,1193,190,191
759,759,768,769
1978,1978,74,75
22,22,1105,1106
2106,2106,74,75
1710,1711,196,196
549,550,828,828
513,513,880,881
1472,1472,174,175
999,999,202,203
2198,2198,92,93
3555,3556,1008,1008
1716,1716,190,191
1886,1886,1267,1267
728,728,789,789
1312,1312,173,173
1216,1216,251,251
2432,2432,48,48
2620,2620,1118,1118
574,574,857,857
797,797,271,271
268,268,1016,1016
1682,1682,139,139
239,239,994,994
850,850,733,733
1280,1280,209,209
1072,1072,207,207
1039,1039,241,241
1472,1472,221,221
2599,2599,1148,1148
631,631,853,853
2346,2346,114,114
2624,2624,1112,1112
2602,2602,1144,1144
20,20,1124,1124
452,452,912,912
997,997,660,660
206,206,1023,1023
1767,1767,152,152
390,390,961,961
2046,2046,99,99
363,363,938,938
1868,1868,1294,1294
973,973,282,282
237,237,992,992
2333,2333,113,113
1880,1880,1276,1276
2189,2189,129,129
2325,2325,1199,1199
2301,2301,1228,1228
1893,1893,130,130
1680,1680,141,141
2015,2015,121,121
830,830,247,247
1458,1458,221,221
846,846,292,292
2609,2609,1134,1134
237,237,1005,1005
1840,1840,176,176
141,141,1070,1070
912,912,246,246
1192,1192,198,198
1767,1767,147,147
796,796,265,265
1680,1680,128,128
771,771,239,239
2615,2615,1125,1125
34,34,1122,1122
2254,2254,82,82
945,945,217,217
1827,1827,176,176
1740,1740,122,122
1924,1924,112,112
753,753,797,797
2590,2590,1161,1161
1865,1865,107,107
857,857,295,295
2628,2628,1107,1107
484,484,882,882
2310,2310,1217,1217
830,830,237,237
1003,1003,671,671
509,509,904,904
1649,1649,163,163
453,453,917,917
633,633,855,855
1438,1438,170,170
1682,1682,130,130
1988,1988,91,91
2399,2399,67,67
2327,2327,1196,1196
1890,1890,1261,1261
1703,1703,195,195
399,399,960,960
2613,2613,1128,1128
945,945,228,228
153,153,1069,1069
1470,1470,223,223
1870,1870,1291,1291
2164,2164,82,82
853,853,265,265
2586,2586,1167,1167
1071,1071,218,218
1524,1524,175,175
1955,1955,136,136
607,607,828,828
1714,1714,194,194
2296,2296,1234,1234
2298,2298,1232,1232
2604,2604,1141,1141
1649,1649,159,159
407,407,895,895
2372,2372,42,42
2305,2305,1223,1223
2595,2595,1154,1154
1254,1254,179,179
1874,1874,1285,1285
852,852,722,722
1973,1973,89,89
642,642,855,855
426,426,887,887
1460,1460,223,223
696,696,812,812
1555,1555,158,158
521,521,905,905
2164,2164,69,69
1000,1000,759,759
1106,1106,264,264
1039,1039,236,236
2303,2303,1226,1226
850,850,720,720
885,885,223,223
2588,2588,1164,1164
2293,2293,1238,1238
1884,1884,1270,1270
1557,1557,146,146
2617,2617,1122,1122
2288,2288,63,63
2622,2622,1115,1115
1872,1872,1288,1288
85,85,1077,1077
975,975,284,284
2202,2202,129,129
1227,1227,251,251
1092,1092,262,262
365,365,949,949
1797,1797,116,116
1523,1523,181,181
118,118,1059,1059
1876,1876,1282,1282
1280,1280,203,203
2606,2606,1138,1138
2314,2314,1212,1212
1436,1436,159,159
1962,1962,163,163
818,818,750,750
1158,1158,217,217
2046,2046,86,86
2133,2133,104,104
1404,1404,189,189
886,886,220,220
2323,2323,1201,1201
2068,2068,147,147
484,484,895,895
1860,1860,1306,1306
1878,1878,1279,1279
730,730,779,779
1800,1800,128,128
2048,2048,97,97
1342,1342,238,238
1949,1949,163,163
1716,1716,143,143
2133,2133,100,100
732,732,313,313
1882,1882,1273,1273
1352,1352,236,236
765,765,798,798
2286,2286,52,52
117,117,1047,1047
995,995,768,768
2192,2192,131,131
1315,1315,183,183
828,828,235,235
1464,1464,196,196
744,744,313,313
1926,1926,110,110
850,850,272,272
279,279,1015,1015
1888,1888,1264,1264
1558,1558,155,155
1405,1405,194,194
2320,2320,1205,1205
119,119,1049,1049
730,730,787,787
852,852,731,731
1314,1314,175,175
1583,1583,205,205
2316,2316,1210,1210
2432,2432,38,38
511,511,906,906
1190,1190,187,187
2080,2080,146,146
2199,2199,131,131
239,239,1003,1003
644,644,853,853
365,365,940,940
1926,1926,101,101
727,727,776,776
1701,1701,193,193
2048,2048,88,88
266,266,1014,1014
2166,2166,80,80
1596,1596,205,205
2166,2166,71,71
868,868,225,225
986,986,283,283
2288,2288,54,54
2318,2318,1207,1207
548,548,831,831
607,607,839,839
2307,2307,1221,1221
1436,1436,172,172
1924,1924,99,99
1438,1438,161,161
2015,2015,117,117
486,486,893,893
2399,2399,72,72
1498,1498,148,148
2592,2592,1158,1158
2329,2329,1194,1194
2335,2335,115,115
2597,2597,1151,1151
1893,1893,134,134
2312,2312,1215,1215
849,849,295,295
486,486,884,884
1229,1229,249,249
